outliers,auc,trials,sigma
0,0.857951027986439,0,1e-06
0,0.8579025165472414,1,1e-06
0,0.8578650997798962,2,1e-06
0,0.8579776055100439,3,1e-06
0,0.8579642556317126,4,1e-06
0,0.857898825032629,5,1e-06
0,0.8579025326447882,6,1e-06
0,0.8578348427758793,7,1e-06
0,0.8579480302271952,8,1e-06
0,0.8579286250601852,9,1e-06
25,0.8579172145716538,0,1e-06
25,0.8579227953121861,1,1e-06
25,0.8579025893564701,2,1e-06
25,0.8578618362642275,3,1e-06
25,0.8579625818028499,4,1e-06
25,0.8578951667635583,5,1e-06
25,0.8579640965269961,6,1e-06
25,0.8578842545481391,7,1e-06
25,0.8578977500354198,8,1e-06
25,0.85791588284802,9,1e-06
50,0.8578756018702342,0,1e-06
50,0.8579794462763607,1,1e-06
50,0.8579463478377929,2,1e-06
50,0.8579410474790291,3,1e-06
50,0.8578804505195942,4,1e-06
50,0.8578902422944854,5,1e-06
50,0.8579431880813184,6,1e-06
50,0.8578890373375243,7,1e-06
50,0.8579443246532367,8,1e-06
50,0.8579292672486079,9,1e-06
75,0.8579447187318595,0,1e-06
75,0.14987569879705956,1,1e-06
75,0.8579200640399098,2,1e-06
75,0.8579120517729851,3,1e-06
75,0.857956957739875,4,1e-06
75,0.8579178982467356,5,1e-06
75,0.8578526147881136,6,1e-06
75,0.8578998823735449,7,1e-06
75,0.8579755658880532,8,1e-06
75,0.8579400407972402,9,1e-06
100,0.14942041608461942,0,1e-06
100,0.15067351251656663,1,1e-06
100,0.8579243915203644,2,1e-06
100,0.8579411989531038,3,1e-06
100,0.15016735702874107,4,1e-06
100,0.8579328102383879,5,1e-06
100,0.15062857402081853,6,1e-06
100,0.152489276981432,7,1e-06
100,0.8385491694125908,8,1e-06
100,0.14964340724400976,9,1e-06
125,0.1494127934055708,0,1e-06
125,0.14925229396740966,1,1e-06
125,0.1558539332425466,2,1e-06
125,0.14928964976778294,3,1e-06
125,0.14954416177566512,4,1e-06
125,0.15085663914188416,5,1e-06
125,0.8579141415105066,6,1e-06
125,0.14961710867477201,7,1e-06
125,0.151110540061028,8,1e-06
125,0.14924843103926375,9,1e-06
150,0.1494174376387256,0,1e-06
150,0.14928438623120094,1,1e-06
150,0.15168765256196726,2,1e-06
150,0.1503285370238449,3,1e-06
150,0.1492845451982861,4,1e-06
150,0.1492429802849133,5,1e-06
150,0.14922325395052466,6,1e-06
150,0.14943095881149343,7,1e-06
150,0.1492795329910143,8,1e-06
150,0.14944656848745244,9,1e-06
175,0.1492027811336258,0,1e-06
175,0.14922493896491448,1,1e-06
175,0.14920401081168777,2,1e-06
175,0.1492153680742842,3,1e-06
175,0.1492307549797563,4,1e-06
175,0.14921647660293338,5,1e-06
175,0.149231363415949,6,1e-06
175,0.149215463485188,7,1e-06
175,0.14924298599451838,8,1e-06
175,0.14921353695875997,9,1e-06
200,0.1492239438080575,0,1e-06
200,0.1492171375498293,1,1e-06
200,0.14919617891996595,2,1e-06
200,0.14920205814884474,3,1e-06
200,0.14920860007418096,4,1e-06
200,0.14919016154807344,5,1e-06
200,0.14919999857434038,6,1e-06
200,0.1492060054717475,7,1e-06
200,0.14918641058220733,8,1e-06
200,0.14920728457573357,9,1e-06
225,0.1491919954739199,0,1e-06
225,0.14919070528126446,1,1e-06
225,0.14920823185219856,2,1e-06
225,0.14920315687891694,3,1e-06
225,0.1491986427781169,4,1e-06
225,0.14919227468147075,5,1e-06
225,0.14919478902969055,6,1e-06
225,0.14920495392859234,7,1e-06
225,0.1491869778431034,8,1e-06
225,0.14918817740230578,9,1e-06
250,0.1492003030420748,0,1e-06
250,0.14919881460116075,1,1e-06
250,0.14918561199511932,2,1e-06
250,0.14918646057767374,3,1e-06
250,0.14919231071090283,4,1e-06
250,0.149197060396569,5,1e-06
250,0.14919069903370474,6,1e-06
250,0.14919428812578944,7,1e-06
250,0.14920476786151193,8,1e-06
250,0.14918950077281384,9,1e-06
275,0.1491845181725548,0,1e-06
275,0.14918963750002998,1,1e-06
275,0.14920192431494841,2,1e-06
275,0.1491846773775133,3,1e-06
275,0.14919047402308258,4,1e-06
275,0.14918483490011406,5,1e-06
275,0.14918800842858515,6,1e-06
275,0.14918683288975618,7,1e-06
275,0.14918605864294587,8,1e-06
275,0.14918350375553113,9,1e-06
300,0.14917984306888646,0,1e-06
300,0.14918073310780186,1,1e-06
300,0.14918468931066525,2,1e-06
300,0.1491871018265289,3,1e-06
300,0.1491799437192892,4,1e-06
300,0.1491855756902634,5,1e-06
300,0.1491814471807128,6,1e-06
300,0.14918269554520902,7,1e-06
300,0.14918102293311017,8,1e-06
300,0.1491795576908108,9,1e-06
325,0.14918600282248326,0,1e-06
325,0.1491781894782752,1,1e-06
325,0.14917873855426947,2,1e-06
325,0.1491776667688336,3,1e-06
325,0.14917955304486696,4,1e-06
325,0.14917805440182916,5,1e-06
325,0.14917951385603842,6,1e-06
325,0.14918180941234804,7,1e-06
325,0.1491802836818854,8,1e-06
325,0.1491803563890997,9,1e-06
350,0.14917911285555965,0,1e-06
350,0.14917759691658308,1,1e-06
350,0.14918013975754993,2,1e-06
350,0.1491778892005606,3,1e-06
350,0.149180138161091,4,1e-06
350,0.1491791516745241,5,1e-06
350,0.14918136930329884,6,1e-06
350,0.14918008646779554,7,1e-06
350,0.14918315993667908,8,1e-06
350,0.14918262557450543,9,1e-06
375,0.14917871071277322,0,1e-06
375,0.14917784210743912,1,1e-06
375,0.1491789232883889,2,1e-06
375,0.1491768866834896,3,1e-06
375,0.14917866275856964,4,1e-06
375,0.1491789251820283,5,1e-06
375,0.1491808005047675,6,1e-06
375,0.14917885677023315,7,1e-06
375,0.1491757170997136,8,1e-06
375,0.149178606354866,9,1e-06
400,0.14917761443041136,0,1e-06
400,0.14917698774791446,1,1e-06
400,0.14917799110044322,2,1e-06
400,0.1491764269996878,3,1e-06
400,0.14917595920708,4,1e-06
400,0.14917619196937593,5,1e-06
400,0.14917621822085958,6,1e-06
400,0.14917868265580497,7,1e-06
400,0.1491772287373084,8,1e-06
400,0.1491789095526534,9,1e-06
425,0.14917733363768274,0,1e-06
425,0.14917672546273178,1,1e-06
425,0.14917892825375326,2,1e-06
425,0.149177756010824,3,1e-06
425,0.14917618824607773,4,1e-06
425,0.14917525477738713,5,1e-06
425,0.14917544516406064,6,1e-06
425,0.14917801855579804,7,1e-06
425,0.14917861565239415,8,1e-06
425,0.149177258047463,9,1e-06
450,0.14917639948873238,0,1e-06
450,0.1491774268616344,1,1e-06
450,0.1491754632127817,2,1e-06
450,0.14917719621183445,3,1e-06
450,0.14917615521665414,4,1e-06
450,0.14917629532115612,5,1e-06
450,0.1491763645695371,6,1e-06
450,0.14917612425685756,7,1e-06
450,0.149176472187405,8,1e-06
450,0.14917580655363058,9,1e-06
475,0.14917519175174732,0,1e-06
475,0.14917574662807995,1,1e-06
475,0.14917772795675685,2,1e-06
475,0.14917493209316324,3,1e-06
475,0.1491764948058406,4,1e-06
475,0.1491765855256758,5,1e-06
475,0.14917556731976142,6,1e-06
475,0.14917580726692836,7,1e-06
475,0.14917684874897558,8,1e-06
475,0.14917691227373042,9,1e-06
500,0.1491751042633474,0,1e-06
500,0.14917506249723528,1,1e-06
500,0.1491748561657951,2,1e-06
500,0.14917511024160754,3,1e-06
500,0.14917517111768455,4,1e-06
500,0.14917511345370357,5,1e-06
500,0.14917496612855277,6,1e-06
500,0.14917638242035255,7,1e-06
500,0.14917521570507775,8,1e-06
500,0.14917490545715004,9,1e-06
0,0.8579319981780947,0,1e-05
0,0.8578904252403646,1,1e-05
0,0.8578666180953501,2,1e-05
0,0.857907615797303,3,1e-05
0,0.857907683913852,4,1e-05
0,0.8579600735832527,5,1e-05
0,0.8579247731767115,6,1e-05
0,0.8579329596805465,7,1e-05
0,0.8579029643386645,8,1e-05
0,0.8579474132141857,9,1e-05
25,0.8579479164429924,0,1e-05
25,0.8579145695752034,1,1e-05
25,0.8579575868517098,2,1e-05
25,0.8579123667956245,3,1e-05
25,0.857899700392535,4,1e-05
25,0.8579156206838691,5,1e-05
25,0.8579114081418504,6,1e-05
25,0.8579445233738584,7,1e-05
25,0.8579568499134649,8,1e-05
25,0.8579246364037256,9,1e-05
50,0.8578599322914482,0,1e-05
50,0.8579529594347183,1,1e-05
50,0.8578776711424291,2,1e-05
50,0.8579487100697121,3,1e-05
50,0.8579073637361619,4,1e-05
50,0.8579112665432269,5,1e-05
50,0.8579607700209813,6,1e-05
50,0.8579431679919792,7,1e-05
50,0.8578753317208875,8,1e-05
50,0.8578886357902269,9,1e-05
75,0.8578787013222686,0,1e-05
75,0.8578703560684323,1,1e-05
75,0.8579242081071183,2,1e-05
75,0.8579315730727943,3,1e-05
75,0.8578768559393393,4,1e-05
75,0.8579711003546735,5,1e-05
75,0.8579243904247928,6,1e-05
75,0.858000769822476,7,1e-05
75,0.8579942373545391,8,1e-05
75,0.8579559614339417,9,1e-05
100,0.8579595407936861,0,1e-05
100,0.857855082269965,1,1e-05
100,0.8579188026473349,2,1e-05
100,0.721390959611191,3,1e-05
100,0.8578620963091138,4,1e-05
100,0.17465564770379818,5,1e-05
100,0.8578940378794934,6,1e-05
100,0.8579303002540797,7,1e-05
100,0.8578965361520839,8,1e-05
100,0.8579527188720784,9,1e-05
125,0.857960918911648,0,1e-05
125,0.16309025357311974,1,1e-05
125,0.14974467277377443,2,1e-05
125,0.15208306435697447,3,1e-05
125,0.15160059343009685,4,1e-05
125,0.15119126888862236,5,1e-05
125,0.14939304461713035,6,1e-05
125,0.14992267769449463,7,1e-05
125,0.1498766905123276,8,1e-05
125,0.15237319092666987,9,1e-05
150,0.1500697239492807,0,1e-05
150,0.15077717750736402,1,1e-05
150,0.14954921064266896,2,1e-05
150,0.16013629505861576,3,1e-05
150,0.8578756657194058,4,1e-05
150,0.1502408393395008,5,1e-05
150,0.15195616720278965,6,1e-05
150,0.1506188608401845,7,1e-05
150,0.1502598991097338,8,1e-05
150,0.15287581763797062,9,1e-05
175,0.15043681659807653,0,1e-05
175,0.15009225490038966,1,1e-05
175,0.15042990898033792,2,1e-05
175,0.15032112201419337,3,1e-05
175,0.14956616222101732,4,1e-05
175,0.149474575926586,5,1e-05
175,0.15013662659358323,6,1e-05
175,0.18965983918208837,7,1e-05
175,0.14979522223576436,8,1e-05
175,0.1499954489731256,9,1e-05
200,0.14954937658398804,0,1e-05
200,0.1493402996365004,1,1e-05
200,0.14964918223407905,2,1e-05
200,0.14989601875019432,3,1e-05
200,0.14963659669423035,4,1e-05
200,0.14949535801574507,5,1e-05
200,0.1495452684300142,6,1e-05
200,0.14950531121171712,7,1e-05
200,0.14971291018181712,8,1e-05
200,0.1499138357856003,9,1e-05
225,0.14965799237592226,0,1e-05
225,0.14960190477835408,1,1e-05
225,0.1493074408757997,2,1e-05
225,0.14931600957345323,3,1e-05
225,0.1493904776763378,4,1e-05
225,0.1494181628497821,5,1e-05
225,0.14937359193765823,6,1e-05
225,0.14956078720289834,7,1e-05
225,0.14951446548329136,8,1e-05
225,0.1492986946722499,9,1e-05
250,0.14932048805916545,0,1e-05
250,0.14936359047885983,1,1e-05
250,0.1493100421140292,2,1e-05
250,0.14934302673438957,3,1e-05
250,0.14930977546412835,4,1e-05
250,0.1493380456975515,5,1e-05
250,0.1493648866829743,6,1e-05
250,0.14930298637710054,7,1e-05
250,0.14936721140391024,8,1e-05
250,0.14936895438332967,9,1e-05
275,0.14932861902037917,0,1e-05
275,0.1492858928568558,1,1e-05
275,0.1492970595767751,2,1e-05
275,0.1493507038324464,3,1e-05
275,0.1494739977924927,4,1e-05
275,0.14932493918364073,5,1e-05
275,0.1493055246741385,6,1e-05
275,0.1492906561211258,7,1e-05
275,0.14927189624294956,8,1e-05
275,0.1494149394845882,9,1e-05
300,0.14929388341106878,0,1e-05
300,0.14923705926735997,1,1e-05
300,0.14923879852315872,2,1e-05
300,0.14924475493774922,3,1e-05
300,0.1492986095996507,4,1e-05
300,0.14926199345340416,5,1e-05
300,0.14923697736914493,6,1e-05
300,0.14924745323700808,7,1e-05
300,0.1493073305083672,8,1e-05
300,0.149258507393679,9,1e-05
325,0.14930331929358512,0,1e-05
325,0.14923009033712087,1,1e-05
325,0.14924111731611692,2,1e-05
325,0.1493013157026381,3,1e-05
325,0.14924310723256953,4,1e-05
325,0.14929442737294712,5,1e-05
325,0.14924239241058324,6,1e-05
325,0.14932898411406925,7,1e-05
325,0.14927158839293334,8,1e-05
325,0.14923966154137006,9,1e-05
350,0.14925234509680346,0,1e-05
350,0.1492472325975504,1,1e-05
350,0.14926081723705523,2,1e-05
350,0.1492355684762379,3,1e-05
350,0.14923382990198805,4,1e-05
350,0.14923628459685787,5,1e-05
350,0.14923294882764238,6,1e-05
350,0.14925255717797775,7,1e-05
350,0.14924771854137747,8,1e-05
350,0.14927834806134527,9,1e-05
375,0.14923582504859223,0,1e-05
375,0.1492316257000035,1,1e-05
375,0.14923505002498688,2,1e-05
375,0.14923936724932887,3,1e-05
375,0.1492587295045348,4,1e-05
375,0.14924247576424132,5,1e-05
375,0.14927167197817942,6,1e-05
375,0.14926469312333568,7,1e-05
375,0.1492395535799072,8,1e-05
375,0.14923156333786283,9,1e-05
400,0.14921900876667463,0,1e-05
400,0.1492349212837722,1,1e-05
400,0.1492104177804816,2,1e-05
400,0.14923098743568547,3,1e-05
400,0.1492097335832385,4,1e-05
400,0.14922191679238722,5,1e-05
400,0.1492341833431072,6,1e-05
400,0.14922185613484426,7,1e-05
400,0.1492200033800974,8,1e-05
400,0.1492283839392706,9,1e-05
425,0.1492215344843058,0,1e-05
425,0.14921953099215035,1,1e-05
425,0.14921856690032803,2,1e-05
425,0.14922585590946527,3,1e-05
425,0.14921401884649185,4,1e-05
425,0.14922567394022077,5,1e-05
425,0.14921274081261351,6,1e-05
425,0.1492124626772654,7,1e-05
425,0.14921444888653598,8,1e-05
425,0.14920632409600837,9,1e-05
450,0.14920828812052692,0,1e-05
450,0.1492115256462764,1,1e-05
450,0.14923028370252958,2,1e-05
450,0.14922173489792134,3,1e-05
450,0.14920854536621142,4,1e-05
450,0.14921693785773082,5,1e-05
450,0.1492202131387832,6,1e-05
450,0.14921919573496623,7,1e-05
450,0.14922365982224983,8,1e-05
450,0.14921468201031557,9,1e-05
475,0.14920058445607814,0,1e-05
475,0.1492116927021835,1,1e-05
475,0.14921645702205658,2,1e-05
475,0.14921646631394408,3,1e-05
475,0.14922207034398582,4,1e-05
475,0.14920205391643962,5,1e-05
475,0.14920686901324795,6,1e-05
475,0.14921784376099367,7,1e-05
475,0.14921568295896964,8,1e-05
475,0.14920847776779486,9,1e-05
500,0.14920622447800164,0,1e-05
500,0.14919635606341147,1,1e-05
500,0.14920337048112706,2,1e-05
500,0.1492107653804883,3,1e-05
500,0.14920459114691537,4,1e-05
500,0.1492055977681075,5,1e-05
500,0.14920082397616907,6,1e-05
500,0.14921676453395757,7,1e-05
500,0.14920069205412348,8,1e-05
500,0.14920287459819076,9,1e-05
0,0.8579200629857571,0,0.0001
0,0.8579210903626882,1,0.0001
0,0.8579265115134097,2,0.0001
0,0.8579123420527663,3,0.0001
0,0.8579163462726862,4,0.0001
0,0.8579917503675563,5,0.0001
0,0.8579436946851552,6,0.0001
0,0.8579143233840218,7,0.0001
0,0.8579088588768536,8,0.0001
0,0.8579404291889808,9,0.0001
25,0.8579123697569541,0,0.0001
25,0.8579332820264937,1,0.0001
25,0.8579549432069152,2,0.0001
25,0.8578809748077669,3,0.0001
25,0.8579158003101579,4,0.0001
25,0.8579431310700386,5,0.0001
25,0.8578788589486571,6,0.0001
25,0.8578891140123567,7,0.0001
25,0.8579253531100042,8,0.0001
25,0.8579083729659028,9,0.0001
50,0.8578535728591289,0,0.0001
50,0.8579222995091855,1,0.0001
50,0.8579534162861185,2,0.0001
50,0.8579429615258085,3,0.0001
50,0.857928028221124,4,0.0001
50,0.8579379092544439,5,0.0001
50,0.8579076433931905,6,0.0001
50,0.8579213834544037,7,0.0001
50,0.8579153850740228,8,0.0001
50,0.8579510538371156,9,0.0001
75,0.8579639507447987,0,0.0001
75,0.8578925538178017,1,0.0001
75,0.8579347334937346,2,0.0001
75,0.8579810721635907,3,0.0001
75,0.8578866495496907,4,0.0001
75,0.8579308414754191,5,0.0001
75,0.8579490742228679,6,0.0001
75,0.8579489719316866,7,0.0001
75,0.8579618258392492,8,0.0001
75,0.8579292585322253,9,0.0001
100,0.8577833009045022,0,0.0001
100,0.8579320009895454,1,0.0001
100,0.8579007182148868,2,0.0001
100,0.8579806641514885,3,0.0001
100,0.8563862668361467,4,0.0001
100,0.8579554180316137,5,0.0001
100,0.8579604877099564,6,0.0001
100,0.8578716743934791,7,0.0001
100,0.8579204059691513,8,0.0001
100,0.8579137004623738,9,0.0001
125,0.18125990926331567,0,0.0001
125,0.20924128953509075,1,0.0001
125,0.1580001038242686,2,0.0001
125,0.8570501866998378,3,0.0001
125,0.8504198627180779,4,0.0001
125,0.18820383808231284,5,0.0001
125,0.5760199451886853,6,0.0001
125,0.16571718659538628,7,0.0001
125,0.8303560155786154,8,0.0001
125,0.8578202337486543,9,0.0001
150,0.1961203991050529,0,0.0001
150,0.3443582994461743,1,0.0001
150,0.2120910054183397,2,0.0001
150,0.855661835676757,3,0.0001
150,0.17207430328047094,4,0.0001
150,0.4782527624597197,5,0.0001
150,0.21208938704249267,6,0.0001
150,0.1847563825750724,7,0.0001
150,0.8493689381069427,8,0.0001
150,0.8184741877234845,9,0.0001
175,0.15101867932682708,0,0.0001
175,0.15129399228064974,1,0.0001
175,0.17205435648615766,2,0.0001
175,0.18960439907142662,3,0.0001
175,0.15913905699738756,4,0.0001
175,0.15526248306598814,5,0.0001
175,0.6512150123260446,6,0.0001
175,0.21352654156795892,7,0.0001
175,0.1551543100064788,8,0.0001
175,0.20695463432614994,9,0.0001
200,0.15147219404495116,0,0.0001
200,0.16213293696360984,1,0.0001
200,0.15188528892091993,2,0.0001
200,0.155335023931242,3,0.0001
200,0.15335953605456354,4,0.0001
200,0.15820156358313384,5,0.0001
200,0.164587677910126,6,0.0001
200,0.1675789496629177,7,0.0001
200,0.15728006364381933,8,0.0001
200,0.1701693830567501,9,0.0001
225,0.15226632480877475,0,0.0001
225,0.1507434060657826,1,0.0001
225,0.15044714822734076,2,0.0001
225,0.151598085518962,3,0.0001
225,0.15187371777730532,4,0.0001
225,0.15184040758181855,5,0.0001
225,0.15219626342218298,6,0.0001
225,0.15206552543032503,7,0.0001
225,0.1578945045423155,8,0.0001
225,0.15642620550140174,9,0.0001
250,0.151563516809716,0,0.0001
250,0.15320419281521386,1,0.0001
250,0.15266013515771654,2,0.0001
250,0.15052862184042176,3,0.0001
250,0.15154506391209374,4,0.0001
250,0.15085115949317382,5,0.0001
250,0.1513384735051734,6,0.0001
250,0.15176470611673593,7,0.0001
250,0.15050400557613852,8,0.0001
250,0.15050180627634355,9,0.0001
275,0.1520818981624103,0,0.0001
275,0.15071437085648565,1,0.0001
275,0.15170806603268866,2,0.0001
275,0.15027911427717883,3,0.0001
275,0.1511712463353539,4,0.0001
275,0.15067041131609865,5,0.0001
275,0.1509623829111074,6,0.0001
275,0.15119394757702861,7,0.0001
275,0.15092418525825504,8,0.0001
275,0.15094206988498657,9,0.0001
300,0.14999630330895952,0,0.0001
300,0.15063872873242334,1,0.0001
300,0.1499485867965656,2,0.0001
300,0.15048321371160941,3,0.0001
300,0.15064828512325482,4,0.0001
300,0.15052448004896457,5,0.0001
300,0.1499376736892826,6,0.0001
300,0.15175362093403139,7,0.0001
300,0.15045020386233054,8,0.0001
300,0.15044415639962042,9,0.0001
325,0.14986514145676846,0,0.0001
325,0.14983479252598314,1,0.0001
325,0.1499967836456799,2,0.0001
325,0.15009289612216983,3,0.0001
325,0.1500487267267228,4,0.0001
325,0.1501074095384908,5,0.0001
325,0.15035162778441896,6,0.0001
325,0.15032137703859833,7,0.0001
325,0.14978053416996143,8,0.0001
325,0.1502512169123263,9,0.0001
350,0.15009915510795446,0,0.0001
350,0.1501106575395313,1,0.0001
350,0.15001391608948236,2,0.0001
350,0.14991880942966984,3,0.0001
350,0.15002173536054028,4,0.0001
350,0.15012961916299455,5,0.0001
350,0.14991296339637167,6,0.0001
350,0.1501531269556795,7,0.0001
350,0.15016475017711942,8,0.0001
350,0.15020029992795306,9,0.0001
375,0.1498076769634818,0,0.0001
375,0.14958984757922797,1,0.0001
375,0.14986684655276164,2,0.0001
375,0.14960406413943939,3,0.0001
375,0.14996011628510783,4,0.0001
375,0.14970969319955807,5,0.0001
375,0.14958761440391508,6,0.0001
375,0.1498477318076769,7,0.0001
375,0.14998132474290704,8,0.0001
375,0.15031614602700685,9,0.0001
400,0.14999618631620648,0,0.0001
400,0.1497965162274634,1,0.0001
400,0.14995061187991765,2,0.0001
400,0.14965196742125267,3,0.0001
400,0.14986406254173967,4,0.0001
400,0.14962604384855296,5,0.0001
400,0.14976900702920976,6,0.0001
400,0.14964620615289773,7,0.0001
400,0.14975794434181394,8,0.0001
400,0.14988776019877617,9,0.0001
425,0.14957782530123118,0,0.0001
425,0.14976475562149055,1,0.0001
425,0.14964588324627193,2,0.0001
425,0.14956850327028276,3,0.0001
425,0.14976130986437633,4,0.0001
425,0.14987960209050794,5,0.0001
425,0.14962397280246123,6,0.0001
425,0.14953834306895442,7,0.0001
425,0.1496444935302115,8,0.0001
425,0.1497568092321072,9,0.0001
450,0.1497258775204791,0,0.0001
450,0.1498198983930437,1,0.0001
450,0.14973492800562246,2,0.0001
450,0.14971449475740814,3,0.0001
450,0.14956711893070784,4,0.0001
450,0.14956421879333326,5,0.0001
450,0.14972537577612433,6,0.0001
450,0.14954472961931858,7,0.0001
450,0.14950995844149592,8,0.0001
450,0.14950319272794213,9,0.0001
475,0.14959474514959528,0,0.0001
475,0.14963347216928122,1,0.0001
475,0.14952382875061648,2,0.0001
475,0.14953025034991047,3,0.0001
475,0.14953328544253836,4,0.0001
475,0.14944575346663594,5,0.0001
475,0.14959241208681467,6,0.0001
475,0.14949669191343826,7,0.0001
475,0.1495518504880978,8,0.0001
475,0.14953734074302,9,0.0001
500,0.14952610481001408,0,0.0001
500,0.14952713877100884,1,0.0001
500,0.14955488552399704,2,0.0001
500,0.1496353775891231,3,0.0001
500,0.14946538925766065,4,0.0001
500,0.1496303962609063,5,0.0001
500,0.14954601250542648,6,0.0001
500,0.14951643327816727,7,0.0001
500,0.1495742543982385,8,0.0001
500,0.14947881998714516,9,0.0001
0,0.8579302434265236,0,0.001
0,0.857921034962533,1,0.001
0,0.8579326563444836,2,0.001
0,0.8579448117828856,3,0.001
0,0.8579575304088444,4,0.001
0,0.8579013686120348,5,0.001
0,0.8578958314904808,6,0.001
0,0.8579616789658319,7,0.001
0,0.8579286369925311,8,0.001
0,0.8579402018479737,9,0.001
25,0.8579454658098586,0,0.001
25,0.857940252091144,1,0.001
25,0.8578883460103657,2,0.001
25,0.8579247511239502,3,0.001
25,0.8579134587791827,4,0.001
25,0.8578861755449788,5,0.001
25,0.8578980855728625,6,0.001
25,0.8579782794656787,7,0.001
25,0.8579148744389099,8,0.001
25,0.8578900026249981,9,0.001
50,0.8579953352763898,0,0.001
50,0.8579246756133438,1,0.001
50,0.8578589261600237,2,0.001
50,0.8578893152393501,3,0.001
