outliers,auc,trials,sigma
225,0.8578988708211541,0,0.2
225,0.8578840783481292,1,0.2
225,0.85773116359165,2,0.2
225,0.8580675491304137,3,0.2
225,0.8579750889178211,4,0.2
225,0.8578940936814223,5,0.2
225,0.8579330019054839,6,0.2
225,0.857922564553603,7,0.2
225,0.8579448593825353,8,0.2
225,0.857826654320709,9,0.2
250,0.8579627077733878,0,0.2
250,0.8579380026340767,1,0.2
250,0.8578501003581848,2,0.2
250,0.8576993623446286,3,0.2
250,0.857921853668936,4,0.2
250,0.8578753437160864,5,0.2
250,0.8579650772689862,6,0.2
250,0.8580101782377114,7,0.2
250,0.8580217256363766,8,0.2
250,0.8578618017474503,9,0.2
275,0.8579336264132768,0,0.2
275,0.8579638105299019,1,0.2
275,0.8578528006435894,2,0.2
275,0.8579064629581348,3,0.2
275,0.8578807840359194,4,0.2
275,0.8578471899909668,5,0.2
275,0.8579003088324342,6,0.2
275,0.8579455898203595,7,0.2
275,0.8580047290935184,8,0.2
275,0.8578994942045284,9,0.2
300,0.8579995424122692,0,0.2
300,0.8579677957794213,1,0.2
300,0.8579291717774294,2,0.2
300,0.8579293057573377,3,0.2
300,0.8578915616478991,4,0.2
300,0.8578154364752637,5,0.2
300,0.8578017950219018,6,0.2
300,0.8578665994529123,7,0.2
300,0.857852732024703,8,0.2
300,0.8578213183441178,9,0.2
325,0.8578024520941685,0,0.2
325,0.8576791717620414,1,0.2
325,0.8577990667960476,2,0.2
325,0.8578233522690739,3,0.2
325,0.8577913190960199,4,0.2
325,0.8578357964375355,5,0.2
325,0.8577773263343412,6,0.2
325,0.8579437868182092,7,0.2
325,0.8577583763418525,8,0.2
325,0.8578343926008872,9,0.2
350,0.8578447037211495,0,0.2
350,0.8579058965384985,1,0.2
350,0.8577449802917563,2,0.2
350,0.8576962477642682,3,0.2
350,0.8577978480772428,4,0.2
350,0.8578153361331616,5,0.2
350,0.8576105377536625,6,0.2
350,0.8576953835544336,7,0.2
350,0.8576872623437708,8,0.2
350,0.857875927464539,9,0.2
375,0.8578064151036584,0,0.2
375,0.8576781715165319,1,0.2
375,0.8578148812925644,2,0.2
375,0.8577690865779797,3,0.2
375,0.8579046991375617,4,0.2
375,0.8577056963562476,5,0.2
375,0.8579572268341018,6,0.2
375,0.8576610399186628,7,0.2
375,0.8577739019885675,8,0.2
375,0.8578645336700107,9,0.2
400,0.8580258833792077,0,0.2
400,0.8578848787008948,1,0.2
400,0.8577914644807949,2,0.2
400,0.8576994103304194,3,0.2
400,0.8575935772139677,4,0.2
400,0.8578180230639759,5,0.2
400,0.8577051208637414,6,0.2
400,0.857821260033237,7,0.2
400,0.8576980255790791,8,0.2
400,0.8577111405784288,9,0.2
425,0.8576395336577731,0,0.2
425,0.857742136225127,1,0.2
425,0.8578268855302204,2,0.2
425,0.8577914341372774,3,0.2
425,0.8576083466622714,4,0.2
425,0.8577532015278402,5,0.2
425,0.857912357968041,6,0.2
425,0.8577123741436891,7,0.2
425,0.8577436188279909,8,0.2
425,0.8576210198155801,9,0.2
450,0.8576466737303126,0,0.2
450,0.8577799867276111,1,0.2
450,0.8577586097800572,2,0.2
450,0.8577114277205704,3,0.2
450,0.8578460543093006,4,0.2
450,0.8576592623644487,5,0.2
450,0.857800122917942,6,0.2
450,0.8577374345038171,7,0.2
450,0.8577007138407592,8,0.2
450,0.8577056833152763,9,0.2
475,0.8575911172365688,0,0.2
475,0.857756951956719,1,0.2
475,0.8575225220216912,2,0.2
475,0.8577953147300982,3,0.2
475,0.857775466526391,4,0.2
475,0.8577497385466648,5,0.2
475,0.8578311467664925,6,0.2
475,0.8578789803045169,7,0.2
475,0.8576343977015646,8,0.2
475,0.857751294186961,9,0.2
500,0.8577711760205771,0,0.2
500,0.857767523062721,1,0.2
500,0.8577822936347984,2,0.2
500,0.8577543087525378,3,0.2
500,0.857630398556599,4,0.2
500,0.8574320217196656,5,0.2
500,0.8576934850912591,6,0.2
500,0.8575814121160706,7,0.2
500,0.8576805610739108,8,0.2
500,0.857695614203428,9,0.2
0,0.8577994272687739,0,0.5
0,0.8577942298619502,1,0.5
0,0.8578741202280499,2,0.5
0,0.8577589209746435,3,0.5
0,0.858025677562354,4,0.5
0,0.8581232042840627,5,0.5
0,0.8578713414644236,6,0.5
0,0.8580057231375603,7,0.5
0,0.8578186537364922,8,0.5
0,0.858003992788958,9,0.5
25,0.8581505362128431,0,0.5
25,0.857800415105707,1,0.5
25,0.8581876767365455,2,0.5
25,0.8575712893923066,3,0.5
25,0.8581564141282614,4,0.5
25,0.8580057964257592,5,0.5
25,0.858011568042572,6,0.5
25,0.8580740884760487,7,0.5
25,0.8579787703603657,8,0.5
25,0.8580001234124461,9,0.5
50,0.8578885003437556,0,0.5
50,0.8577234070301956,1,0.5
50,0.857837336401398,2,0.5
50,0.8576372957364353,3,0.5
50,0.8578333421592664,4,0.5
50,0.8578573609849708,5,0.5
50,0.8578906101556287,6,0.5
50,0.857835664232008,7,0.5
50,0.8577549386722714,8,0.5
50,0.8578921115861037,9,0.5
75,0.8580052863717917,0,0.5
75,0.857771774506218,1,0.5
75,0.8581237355519489,2,0.5
75,0.8581576019361016,3,0.5
75,0.8578443768080661,4,0.5
75,0.8577730772268696,5,0.5
75,0.8578367892968839,6,0.5
75,0.8578107447491478,7,0.5
75,0.8577394844944107,8,0.5
75,0.8575217916115871,9,0.5
100,0.8579184620173724,0,0.5
100,0.857780158094892,1,0.5
100,0.8581456049060395,2,0.5
100,0.8580277413046381,3,0.5
100,0.8577836673577445,4,0.5
100,0.8580550593047737,5,0.5
100,0.8577492693888639,6,0.5
100,0.8581859276496151,7,0.5
100,0.8578798379489824,8,0.5
100,0.8575430136476673,9,0.5
125,0.8579694450325508,0,0.5
125,0.8580289665446537,1,0.5
125,0.8575811440463428,2,0.5
125,0.8574773343142857,3,0.5
125,0.857948075806211,4,0.5
125,0.8578897674438402,5,0.5
125,0.8579829222438737,6,0.5
125,0.8580490472993745,7,0.5
125,0.8576860570891456,8,0.5
125,0.8581720625983661,9,0.5
150,0.8576976199500619,0,0.5
150,0.857691558632035,1,0.5
150,0.8579103343135409,2,0.5
150,0.8578832128755995,3,0.5
150,0.8578600422993308,4,0.5
150,0.8579007386805365,5,0.5
150,0.8580868223537825,6,0.5
150,0.8580619701463726,7,0.5
150,0.8579472682941988,8,0.5
150,0.8577817007864018,9,0.5
175,0.8578688803128071,0,0.5
175,0.857403475730111,1,0.5
175,0.8579462638657605,2,0.5
175,0.857947457125026,3,0.5
175,0.8578915110239055,4,0.5
175,0.8578073647412907,5,0.5
175,0.8579866625948837,6,0.5
175,0.8579831391721204,7,0.5
175,0.8577430412671462,8,0.5
175,0.8579661079912935,9,0.5
200,0.8579372527887857,0,0.5
200,0.85793317375528,1,0.5
200,0.8579650455043518,2,0.5
200,0.8580005332488879,3,0.5
200,0.857899490679458,4,0.5
200,0.8581113976833825,5,0.5
200,0.8580580338006162,6,0.5
200,0.8578460884017409,7,0.5
200,0.8580531743784616,8,0.5
200,0.8580785941613538,9,0.5
225,0.8579436597229299,0,0.5
225,0.8579762933260298,1,0.5
225,0.8578665105498436,2,0.5
225,0.8581044424389194,3,0.5
225,0.857826416574193,4,0.5
225,0.8577117493069669,5,0.5
225,0.8579225436068879,6,0.5
225,0.8579469461751661,7,0.5
225,0.8581898979372881,8,0.5
225,0.8579408533716357,9,0.5
250,0.8578259892011988,0,0.5
250,0.8576821500464527,1,0.5
250,0.8580821909935085,2,0.5
250,0.8577321415811742,3,0.5
250,0.8582139201741222,4,0.5
250,0.8580022235213102,5,0.5
250,0.8578082890589483,6,0.5
250,0.8577740051845056,7,0.5
250,0.8578835446792694,8,0.5
250,0.85754604512014,9,0.5
275,0.8580411779775721,0,0.5
275,0.8579384202823056,1,0.5
275,0.8580385568066519,2,0.5
275,0.8582264372659142,3,0.5
275,0.8581892434447217,4,0.5
275,0.8578455135419516,5,0.5
275,0.8581553721820713,6,0.5
275,0.8574136445050915,7,0.5
275,0.8570805033995902,8,0.5
275,0.8579578504384271,9,0.5
300,0.8579217164116618,0,0.5
300,0.8577845287806246,1,0.5
300,0.8579361732892267,2,0.5
300,0.8580436019674403,3,0.5
300,0.8577823466681461,4,0.5
300,0.8579171627816617,5,0.5
300,0.8579653737881082,6,0.5
300,0.8578426195562464,7,0.5
300,0.8572973749524745,8,0.5
300,0.8580145849298302,9,0.5
325,0.8577971702550378,0,0.5
325,0.8576241329203526,1,0.5
325,0.8577704203707569,2,0.5
325,0.8576792144595022,3,0.5
325,0.8575656712303962,4,0.5
325,0.8578556903883487,5,0.5
325,0.8578932207610077,6,0.5
325,0.8577110233042885,7,0.5
325,0.8580641924460712,8,0.5
325,0.857745847204418,9,0.5
350,0.8577775292967145,0,0.5
350,0.857722407861724,1,0.5
350,0.8577841557299426,2,0.5
350,0.8580892100665148,3,0.5
350,0.8578375918393416,4,0.5
350,0.8578851626203041,5,0.5
350,0.8577700227586839,6,0.5
350,0.8580370132588951,7,0.5
350,0.8580349233186324,8,0.5
350,0.8568381612528738,9,0.5
375,0.857857305038802,0,0.5
375,0.8577613755062576,1,0.5
375,0.8578498651620384,2,0.5
375,0.8576370662262033,3,0.5
375,0.8579115202611012,4,0.5
375,0.8579648077169012,5,0.5
375,0.8575548750563985,6,0.5
375,0.8577053665427531,7,0.5
375,0.8580969221393674,8,0.5
375,0.8578900754537276,9,0.5
400,0.8579529787910979,0,0.5
400,0.8577684452938301,1,0.5
400,0.8578359153925824,2,0.5
400,0.8579001083896493,3,0.5
400,0.8580061740911203,4,0.5
400,0.8575996781027743,5,0.5
400,0.8578222626831046,6,0.5
400,0.8577920492303786,7,0.5
400,0.8576997924750843,8,0.5
400,0.8575742705602066,9,0.5
425,0.8578015157353812,0,0.5
425,0.8579422313097423,1,0.5
425,0.8573444529895907,2,0.5
425,0.8575460532605339,3,0.5
425,0.8577955584073312,4,0.5
425,0.8579307264465713,5,0.5
425,0.857755825988214,6,0.5
425,0.8577786656567067,7,0.5
425,0.8578635066282937,8,0.5
425,0.8573129075967916,9,0.5
450,0.8574927414352864,0,0.5
450,0.8579121530688371,1,0.5
450,0.857400845670205,2,0.5
450,0.858002102578667,3,0.5
450,0.857150554099609,4,0.5
450,0.8578049627348844,5,0.5
450,0.8578865285187314,6,0.5
450,0.8578790336026517,7,0.5
450,0.8578559492640132,8,0.5
450,0.8577125426091082,9,0.5
475,0.8576792639515022,0,0.5
475,0.8577572288224421,1,0.5
475,0.8577556370096024,2,0.5
475,0.8576240984454774,3,0.5
475,0.8578352647154979,4,0.5
475,0.8579142265540973,5,0.5
475,0.8578406633986312,6,0.5
475,0.857792555852587,7,0.5
475,0.8575608192113253,8,0.5
475,0.8576051787391343,9,0.5
500,0.8578608297279666,0,0.5
500,0.8579937893595699,1,0.5
500,0.8579375161208691,2,0.5
500,0.8579863060676964,3,0.5
500,0.8578410578144015,4,0.5
500,0.8575310606259486,5,0.5
500,0.8577775386437185,6,0.5
500,0.8577022522589286,7,0.5
500,0.8576440201423795,8,0.5
500,0.8577007991974851,9,0.5
0,0.8572941778971043,0,1
0,0.858078845661333,1,1
0,0.857936433639996,2,1
0,0.857109021348615,3,1
0,0.8579546739489489,4,1
0,0.8580092475105271,5,1
0,0.8575978735210875,6,1
0,0.8573821013596797,7,1
0,0.856808121551158,8,1
0,0.8578359172633371,9,1
25,0.8570821448981449,0,1
25,0.8578783177676079,1,1
25,0.8576272784664727,2,1
25,0.8570913879622323,3,1
25,0.857330110454812,4,1
25,0.8574882891483576,5,1
25,0.8570511568796707,6,1
25,0.8584031974245657,7,1
25,0.8583003655018556,8,1
25,0.8582757205441796,9,1
50,0.8578256645263167,0,1
50,0.858104351439631,1,1
50,0.8578100093810923,2,1
50,0.857382161602717,3,1
50,0.8581219952700393,4,1
50,0.8577036689592709,5,1
50,0.8568172180507734,6,1
50,0.8580842557022735,7,1
50,0.857924541193467,8,1
50,0.8577479923962457,9,1
75,0.8578669524379469,0,1
75,0.8571990226379619,1,1
75,0.8576453247441004,2,1
75,0.8568957233601326,3,1
75,0.8583176229954849,4,1
75,0.8578754867601612,5,1
75,0.8575897237943096,6,1
75,0.8578185198313628,7,1
75,0.8581452772358227,8,1
75,0.8582098578683024,9,1
100,0.857581853585639,0,1
100,0.8568245351046307,1,1
100,0.8577869834313363,2,1
100,0.8572777157559046,3,1
100,0.8580391214454615,4,1
100,0.8577494725958799,5,1
100,0.8581857926888825,6,1
100,0.856993768319393,7,1
100,0.8579561559693775,8,1
100,0.857742798105305,9,1
125,0.8580863401532379,0,1
125,0.8571078768504853,1,1
125,0.8580071770842599,2,1
125,0.8580765684185316,3,1
125,0.8579748659640944,4,1
125,0.8578161721292179,5,1
125,0.8578095415106438,6,1
125,0.8575475819270236,7,1
125,0.8572369547252026,8,1
125,0.8579155612103743,9,1
150,0.8582638393007443,0,1
150,0.8580764360911665,1,1
150,0.8580765032486475,2,1
150,0.8577091021746522,3,1
150,0.8576296935115942,4,1
150,0.858110194847781,5,1
150,0.8577767043633803,6,1
150,0.8576100669997254,7,1
150,0.8579409572657218,8,1
150,0.8572449965264571,9,1
175,0.8576615536717537,0,1
175,0.8574869703101752,1,1
175,0.8580249040304533,2,1
175,0.8581095290686397,3,1
175,0.8579040611994324,4,1
175,0.8578927919620626,5,1
175,0.857686643761377,6,1
175,0.8562267824582017,7,1
175,0.8567202596968135,8,1
175,0.8577153515549305,9,1
200,0.8579748241323895,0,1
200,0.8574457102224753,1,1
200,0.8581217748505661,2,1
200,0.8578540236510445,3,1
200,0.8574965576206743,4,1
200,0.8580885149912401,5,1
200,0.8582351034042918,6,1
200,0.8579061593327884,7,1
200,0.8573457146704818,8,1
200,0.8581317859092307,9,1
225,0.8574647058887411,0,1
225,0.8577145844860613,1,1
225,0.8580769100820186,2,1
225,0.8574882374138054,3,1
225,0.8568938780474692,4,1
225,0.8575814303009721,5,1
225,0.8573017687528569,6,1
225,0.8574638804156793,7,1
225,0.8577088562206996,8,1
225,0.857646407709906,9,1
250,0.8578126071213267,0,1
250,0.856273047937522,1,1
250,0.8574786701628307,2,1
250,0.8580761682029059,3,1
250,0.8576609765181629,4,1
250,0.8580801983310368,5,1
250,0.8580548835987212,6,1
250,0.8579314878738451,7,1
250,0.8580684384170304,8,1
250,0.8581048404139259,9,1
275,0.858187775971151,0,1
275,0.8575904534933724,1,1
275,0.8566432836030191,2,1
275,0.8577255915977974,3,1
275,0.8576828521634873,4,1
275,0.8577658122769458,5,1
275,0.857888249104212,6,1
275,0.8575996706537606,7,1
275,0.8573205937702968,8,1
275,0.8580489430152788,9,1
300,0.8575495437418668,0,1
300,0.8577003226573915,1,1
300,0.8575682157453407,2,1
300,0.857049966029115,3,1
300,0.8570614786628157,4,1
300,0.8573217764129324,5,1
300,0.8562860665027577,6,1
300,0.8581944753979758,7,1
300,0.8576406574019363,8,1
300,0.8576637149438836,9,1
325,0.8581517069252281,0,1
325,0.8561302581276972,1,1
325,0.8575321955965736,2,1
325,0.8578063419029701,3,1
325,0.8576287344483109,4,1
325,0.8577346931559283,5,1
325,0.8579922693470926,6,1
325,0.8575790545523347,7,1
325,0.8569049427129528,8,1
325,0.8573922182038132,9,1
350,0.8581181020410836,0,1
350,0.8557767914192473,1,1
350,0.8573421430814278,2,1
350,0.8581492580790451,3,1
350,0.8582432950090276,4,1
350,0.8579322716597634,5,1
350,0.8567887664975838,6,1
350,0.8573214489236995,7,1
350,0.8580341238487061,8,1
350,0.857661260835962,9,1
375,0.8579572013908396,0,1
375,0.8578938819709179,1,1
375,0.8580620045711267,2,1
375,0.8568696402757856,3,1
375,0.8577681164202253,4,1
375,0.8580571362946366,5,1
375,0.8572692621823446,6,1
375,0.8578443420692093,7,1
375,0.8574811012366835,8,1
375,0.85767642342896,9,1
400,0.8571933838163636,0,1
400,0.8575509326953145,1,1
400,0.8580300483940986,2,1
400,0.8576447023246294,3,1
400,0.8574432995464228,4,1
400,0.858101232338549,5,1
400,0.856587531953048,6,1
400,0.8578891893555165,7,1
400,0.8579492661998758,8,1
400,0.8580608200266313,9,1
425,0.8551899374750642,0,1
425,0.8557699260114576,1,1
425,0.8569016967082113,2,1
425,0.8572663139550691,3,1
425,0.8579286068403111,4,1
425,0.8571998020892988,5,1
425,0.8574607465058529,6,1
425,0.8578606455392153,7,1
425,0.8578090715526798,8,1
425,0.8570755576637371,9,1
450,0.8565198240060866,0,1
450,0.8577414715165769,1,1
450,0.8580443863617409,2,1
450,0.8575367964268669,3,1
450,0.8560125823213423,4,1
450,0.8583901800764168,5,1
450,0.8574483234388199,6,1
450,0.8575110058142497,7,1
450,0.8574149806759578,8,1
450,0.857637243652164,9,1
475,0.8556602550283323,0,1
475,0.8580425065867733,1,1
475,0.8579681781516452,2,1
475,0.8581434451212625,3,1
475,0.857120617653944,4,1
475,0.8571254076149845,5,1
475,0.857845013930238,6,1
475,0.8577279203993253,7,1
475,0.8576174168842945,8,1
475,0.8580672166273065,9,1
500,0.8577026826694817,0,1
500,0.8570909657771658,1,1
500,0.8564052565360781,2,1
500,0.8575145022345196,3,1
500,0.8579848752475719,4,1
500,0.8570067226841264,5,1
500,0.8576443410314332,6,1
500,0.857103351402514,7,1
500,0.8573816150828945,8,1
500,0.8561347700571775,9,1
0,0.8500755278630896,0,2
0,0.8554105362885102,1,2
0,0.8525165388707414,2,2
0,0.8537254663056308,3,2
0,0.8567272154963145,4,2
0,0.8548271235249584,5,2
0,0.8529434356253406,6,2
0,0.8544945817934168,7,2
0,0.8562604844936256,8,2
0,0.8553876932756088,9,2
25,0.852086781457363,0,2
25,0.8576418790622483,1,2
25,0.8382301175986127,2,2
25,0.8572081047568758,3,2
25,0.8544993214455338,4,2
25,0.8538643613250129,5,2
25,0.8572335238699841,6,2
25,0.8576998900337778,7,2
25,0.857725687519098,8,2
25,0.8561026628031748,9,2
50,0.8580938190708847,0,2
50,0.8546451707641702,1,2
50,0.856605120012148,2,2
50,0.8520611418496812,3,2
50,0.8565322122096858,4,2
50,0.8570862620189448,5,2
50,0.8555789929994054,6,2
50,0.8563175209447783,7,2
50,0.8349393448472865,8,2
50,0.8573037893815629,9,2
75,0.8577975936542899,0,2
75,0.8575546123871695,1,2
75,0.8565725560098872,2,2
75,0.8574807589704546,3,2
75,0.8578420866047128,4,2
75,0.8566582174495263,5,2
75,0.8423173771182667,6,2
75,0.8552865150334372,7,2
75,0.8489666522391734,8,2
75,0.8572450303836023,9,2
100,0.8553949771256664,0,2
100,0.8535282302248348,1,2
100,0.8503422682679986,2,2
100,0.8573436555114506,3,2
100,0.85687051894255,4,2
100,0.8579636296949071,5,2
100,0.8564376470206888,6,2
100,0.856655488661222,7,2
100,0.8559342636060596,8,2
100,0.8538622334553937,9,2
125,0.8582494116650021,0,2
125,0.850274015833936,1,2
125,0.8558899781753152,2,2
125,0.847547806488767,3,2
125,0.8574005112633055,4,2
125,0.8572316379768683,5,2
125,0.857212099207389,6,2
125,0.8543477853812322,7,2
125,0.855444160345634,8,2
125,0.8564744825509502,9,2
150,0.8568302825344299,0,2
150,0.8567381502292822,1,2
150,0.8294331359600124,2,2
150,0.8575366136297393,3,2
150,0.8551144437760753,4,2
150,0.8548468244523464,5,2
150,0.8572913785527595,6,2
150,0.8389100552498017,7,2
150,0.8473026104918319,8,2
150,0.8565110985737474,9,2
175,0.8545418279315683,0,2
175,0.8438468781502855,1,2
175,0.849479853682918,2,2
175,0.8574096355504288,3,2
175,0.853599488222836,4,2
175,0.8551807538270983,5,2
175,0.846685084791302,6,2
175,0.845695388304947,7,2
175,0.8536853731657608,8,2
175,0.8516474125838612,9,2
200,0.8563405717969411,0,2
200,0.8514012871693352,1,2
200,0.858218899852052,2,2
200,0.8538360732557622,3,2
200,0.8544071838045136,4,2
200,0.8575125884103025,5,2
200,0.8551816924453604,6,2
200,0.840780749825995,7,2
200,0.8546199306173982,8,2
200,0.8577971553626513,9,2
225,0.8334223116363332,0,2
225,0.856547131514815,1,2
225,0.8138574995022191,2,2
225,0.8518504967550129,3,2
225,0.8516136693762023,4,2
225,0.8549858739364637,5,2
225,0.8280075229311804,6,2
225,0.8559545132639125,7,2
225,0.848551569446113,8,2
225,0.850831144338524,9,2
250,0.8530335954277822,0,2
250,0.8565675938673811,1,2
250,0.8528339993410194,2,2
250,0.8559955970236407,3,2
250,0.8524908074826251,4,2
250,0.853105302012698,5,2
250,0.8556228782058212,6,2
250,0.8541925652144272,7,2
250,0.8562314169999511,8,2
250,0.8430715988305674,9,2
275,0.839070249972685,0,2
275,0.8562237968475819,1,2
275,0.8431611223161581,2,2
275,0.8525925013823249,3,2
275,0.8571776121691209,4,2
275,0.8463990327495395,5,2
275,0.8388568465645685,6,2
275,0.8566612640614455,7,2
275,0.8572552726680552,8,2
275,0.8510925511842541,9,2
300,0.8575478279575279,0,2
300,0.8548710670603046,1,2
300,0.8527917555978641,2,2
300,0.8538544760028812,3,2
300,0.8461813616081141,4,2
300,0.8528546518649485,5,2
300,0.8552380230868,6,2
300,0.8544349081018386,7,2
300,0.8574613034769539,8,2
300,0.8452038052610042,9,2
325,0.8551088803050515,0,2
325,0.8549095771585129,1,2
325,0.8573184710052848,2,2
325,0.8526652102225858,3,2
325,0.8571879395200491,4,2
325,0.8536576020262417,5,2
325,0.855095348841844,6,2
325,0.8559448568690942,7,2
325,0.8568131810792715,8,2
325,0.854478687944059,9,2
350,0.8537968865203645,0,2
350,0.8473859983898888,1,2
350,0.8535207683415627,2,2
350,0.8555285928317901,3,2
350,0.844844995385451,4,2
350,0.8378728413407311,5,2
350,0.855663022987899,6,2
350,0.8524421961122852,7,2
350,0.8573174580906021,8,2
350,0.8556251803993774,9,2
375,0.8467327764805808,0,2
375,0.848969292506683,1,2
375,0.8566155502995446,2,2
375,0.8493009908468208,3,2
375,0.8488052235727845,4,2
375,0.8456858600843804,5,2
375,0.8406007834983297,6,2
375,0.8181871462966779,7,2
375,0.8529769387486849,8,2
375,0.8550064891926011,9,2
400,0.8527227110592458,0,2
400,0.8528897261934998,1,2
400,0.8555064622671371,2,2
400,0.85295959269542,3,2
400,0.8548711561997973,4,2
400,0.8450810353419107,5,2
400,0.8406113188988334,6,2
400,0.8543092307844308,7,2
400,0.853383230605274,8,2
400,0.8553590307497088,9,2
425,0.8361678097078968,0,2
425,0.854299420537933,1,2
425,0.8248738163626284,2,2
425,0.8551158568198405,3,2
425,0.8574741330663174,4,2
425,0.8556284604664224,5,2
425,0.854087548247401,6,2
425,0.8554806251638174,7,2
425,0.8564927611106141,8,2
425,0.8458899899833595,9,2
450,0.8493466667858914,0,2
450,0.8576158687879356,1,2
450,0.8491509060423461,2,2
450,0.8491904554135704,3,2
450,0.8565692100430612,4,2
450,0.8536539845021672,5,2
450,0.8530131363666027,6,2
450,0.857054712472548,7,2
450,0.8573064160994773,8,2
450,0.8389467628618962,9,2
475,0.8566299757936212,0,2
475,0.8547953089889396,1,2
475,0.8510131444963827,2,2
475,0.8463841033035283,3,2
475,0.8459973554947571,4,2
475,0.7917684966194672,5,2
475,0.8545091100503923,6,2
475,0.8552001220794202,7,2
475,0.8542588668541453,8,2
475,0.8422852624499001,9,2
500,0.8493881559098502,0,2
500,0.8232448354864268,1,2
500,0.8497121860939384,2,2
500,0.8561045472893566,3,2
500,0.8493713697977183,4,2
500,0.8565376074007861,5,2
500,0.8519996668937496,6,2
500,0.8537744715263894,7,2
500,0.8463130010795318,8,2
500,0.8523420174746867,9,2
